Initials,Age,Weight
GDG,44,113
OBQ,52,194
EBW,64,117
GKG,53,143
ZHO,32,154
NJA,26,185
RFU,29,188
LFC,32,152
IBI,16,102
VMQ,12,200
BJU,40,190
MQM,47,160
XSO,55,101
YEB,78,158
XLE,27,172
OHG,37,160
WAD,80,125
PPJ,58,191
JAC,49,122
DYV,23,195
BHT,22,138
JWU,82,193
JSK,59,112
VJI,61,136
GTY,33,193
LSP,31,156
VRL,86,152
VQI,76,172
RVO,23,118
RNA,78,181
JDP,63,115
WIB,74,157
YLO,61,106
UQO,14,193
KBX,55,174
UVG,87,118
CLI,66,180
QRU,22,185
TWQ,56,128
WSC,52,187
RJQ,50,182
WAR,28,179
TKM,64,159
VPR,62,140
QLU,43,114
RMZ,87,164
JEB,66,135
YEW,42,157
PFM,51,178
OIS,13,134
GWG,37,100
YXI,67,174
GSD,54,158
HNT,57,135
DLX,68,167
VJI,79,139
UZL,89,133
PGH,89,190
TWC,36,188
OME,35,193
IAM,76,116
NZV,69,120
GMA,17,122
NGR,56,152
GRQ,14,141
LFQ,66,126
QPS,33,148
DKS,72,116
WEH,56,152
ANL,85,162
YWA,16,173
IDS,87,147
EVS,44,177
PKY,67,105
SSV,78,126
GYE,65,114
GAL,75,193
FYT,12,169
DNL,22,112
AHJ,17,120
PQE,56,137
LWD,48,143
CZD,23,158
FBB,57,200
VZV,11,161
KYP,26,167
LIT,13,145
YWN,20,138
QUQ,73,185
EFH,86,133
FDH,55,104
XLJ,66,125
NXK,35,172
BZW,50,174
ITU,11,148
OTZ,53,148
WNU,58,194
KDP,47,177
FNC,22,153
LIV,42,197
VTU,74,193
CGC,44,101
EKX,57,152
ZRF,42,101
ZKK,28,135
NQG,48,184
MPV,54,160
HEH,40,105
BDK,47,136
UBP,73,113
XIR,81,100
PJZ,73,194
NZX,75,136
WHM,74,166
PPV,40,143
TAL,84,100
XWD,80,128
SZB,83,193
OVU,12,148
TZM,55,189
DVA,73,128
ZAS,29,125
RHJ,31,130
UOK,78,195
YWX,60,115
RRA,62,179
BLL,18,113
WWW,84,137
RID,36,145
PIA,69,120
GZP,24,120
BDF,28,197
CEL,55,110
ACN,46,132
ASZ,72,172
FNJ,59,127
ACZ,10,172
MCU,84,191
WUE,85,167
NPR,61,177
TRF,35,115
FGW,55,126
JJA,34,181
ZEA,51,167
NPW,45,136
GVV,52,134
PEC,72,145
ZOP,13,155
TKB,27,164
ZHU,46,200
CRO,56,196
ASB,62,144
GYM,22,119
DDK,69,135
EZI,49,124
MMF,47,100
BEL,59,172
HKL,70,131
QDH,75,101
YGR,26,161
OCF,54,183
NPD,50,102
EFS,56,114
SKJ,85,172
HCZ,57,138
DBN,69,174
DTP,46,190
QBK,23,163
URG,15,170
FOS,21,111
ARB,15,115
AYS,22,110
EJX,54,144
QRZ,26,162
XPX,57,168
ILN,42,118
MWH,68,103
KIB,40,194
QCQ,55,140
UBW,13,112
ZHR,43,142
FEK,63,132
PPS,47,145
AGM,58,185
LZY,23,131
MET,17,166
NRF,15,175
YYC,90,103
STF,75,153
CYP,34,134
FMR,90,161
CGH,47,185
FVO,44,183
HBW,21,157
GOI,79,195
APQ,53,112
IFZ,83,125
HAV,41,155
JUU,50,144
LVU,84,170
KHB,63,175
SAK,15,168
ACG,84,169
DRL,22,197
IDF,21,133
COG,27,173
UIR,55,150
ATY,12,160
GIV,25,177
BJO,37,141
XJX,64,104
WCP,15,111
JJK,85,164
VOM,71,170
ODY,60,136
NLT,45,172
OWT,76,136
WCC,48,185
TUP,56,192
VHP,66,115
XOX,63,103
EQT,66,184
GCN,70,124
TPQ,41,171
QWD,14,149
NFD,70,133
GMN,13,138
AAA,42,124
TFG,19,160
KSN,42,147
MAM,37,102
MJV,62,127
YIB,66,153
FND,49,175
BBI,46,180
USH,22,128
ERI,90,189
BBN,54,103
ZAB,42,170
POU,87,192
PSD,38,165
IMR,50,198
GMQ,15,113
HXB,84,114
UYO,38,112
GOV,88,155
GJN,50,105
JXG,72,180
DEA,10,118
PJR,32,150
PZO,89,193
FHU,15,126
IME,51,197
IMU,49,128
YQX,42,179
UEX,43,197
DOX,59,192
MIC,86,169
CTE,50,148
UAF,65,191
JOS,35,155
XPG,88,151
NYC,46,176
OAM,59,100
MRG,75,128
UPW,76,174
IIH,50,181
APZ,90,169
QKH,75,172
TXU,49,114
CQO,58,114
AKU,66,135
BJM,25,110
FZI,33,175
WAG,37,109
MXH,83,194
MJI,80,167
FXL,70,110
AEN,38,166
HJC,71,163
NBF,13,173
SDI,28,113
PYK,27,188
WTG,73,100
MWW,79,143
NCL,46,124
VBQ,25,191
QFU,52,143
YNR,36,122
WBW,57,178
ROB,61,186
ETQ,43,114
WRL,30,101
TBY,48,108
APO,13,145
DTU,84,118
OVO,75,168
GDW,57,183
SEP,22,194
XYJ,47,113
TUW,75,194
MAH,60,106
BCQ,62,141
LYU,28,173
EXN,19,151
NQH,32,109
UQK,65,147
UIS,64,111
GIS,72,151
BUN,60,178
ZCX,79,118
NIG,78,175
ETD,17,161
DRF,41,161
PYJ,13,126
UFH,12,177
ALR,68,143
PMS,33,148
MUG,54,176
BKQ,68,181
OSE,83,187
HAX,39,108
PKK,17,184
HYX,13,175
EWR,36,113
ZET,59,108
ZBR,73,182
PQB,31,121
YIJ,73,136
PSS,62,161
NJF,81,192
HGM,68,184
NGY,72,158
RRF,60,112
LYC,84,144
TEN,73,166
ODD,28,139
ICQ,84,170
YBU,23,156
JXP,45,102
CFO,59,141
GCF,14,173
MIX,77,137
KHT,84,188
RVX,78,178
YNT,35,137
NLI,88,127
OBD,15,150
YMW,24,182
TAO,28,127
YDQ,88,117
MWY,28,105
GTM,29,139
ASA,53,144
ZQY,88,116
XOV,69,193
OBY,13,185
TYS,15,187
NXP,49,195
PAW,15,148
PYM,88,101
LSS,42,172
KVP,10,152
WXT,51,138
CNE,20,173
GWT,77,164
XKM,46,114
OQY,48,187
OQO,43,194
EFR,50,178
VUI,26,193
TCM,90,115
PVD,62,134
QWG,15,185
WAE,67,157
APM,28,156
IJF,82,194
JDO,42,163
FXT,12,179
FZI,25,181
JDD,80,181
LNS,77,130
SDF,46,113
JHA,54,198
FRY,56,107
YNN,20,148
AWZ,22,154
WZH,38,182
CCX,58,115
WQL,76,156
HSI,36,178
HGB,38,121
GSE,47,182
HAV,12,133
EOW,65,104
MIP,82,150
FGG,67,173
ZFN,49,147
TLQ,18,102
GLZ,61,133
PGM,19,169
JBV,76,182
WCE,49,199
MGN,14,189
GHP,37,103
HAJ,59,146
LJW,82,198
DTN,33,187
NFA,53,153
JLH,32,129
ACL,73,130
UWF,44,187
LAK,53,172
ZUE,47,159
FYJ,73,117
EAA,76,188
OQU,54,157
JBT,46,127
ZKV,69,183
CJL,87,177
HLY,20,158
HKN,20,137
MOF,77,195
KCK,42,140
DDN,50,198
REB,29,143
BAD,59,168
QPI,20,148
CKQ,85,126
VDW,58,148
PNR,17,163
NRK,42,169
TAI,45,154
GYH,65,128
FOU,52,156
SXD,54,176
EHA,58,175
IWX,29,135
NJL,48,126
WYQ,82,130
MSC,25,130
KUX,78,161
GLZ,46,126
DZB,14,173
FVG,15,185
SBL,80,169
IPG,56,100
WKU,74,165
PTL,78,100
YWM,47,119
JFO,52,186
SYK,48,152
UBY,43,145
SXH,66,198
ITK,77,169
FJT,73,103
PEM,60,199
QCX,46,168
DSS,45,129
MZR,35,193
FEJ,26,115
DHI,65,119
ANF,38,157
DGM,43,179
WYM,50,178
POH,89,124
XDC,33,176
JAG,35,116
UPA,65,185
CFC,41,194
XPZ,21,136
QRU,41,130
HDC,86,119
SZZ,23,142
DGO,50,163
PQM,54,157
VHJ,62,115
VKB,13,102
PJQ,84,166
XTN,13,136
AGF,41,152
TAI,48,186
VVV,83,196
SIQ,72,128
PCW,54,126
RXB,87,200
PJL,16,155
PWF,83,152
HGB,27,187
UHB,86,129
DTG,52,155
RIR,12,198
RVT,86,155
GAJ,82,167
GEJ,56,125
KJT,29,149
HZR,47,158
TDO,84,153
BBK,33,168
JTP,36,127
PLZ,68,126
YDJ,69,158
EXZ,63,147
FYI,45,173
OGV,38,111
BFM,28,142
VKR,87,146
MZS,12,145
NDD,50,195
GLR,57,161
FLM,48,114
WGM,62,162
VDQ,24,150
SJT,73,192
DFG,18,145
QZA,89,177
CPB,60,166
QZS,88,170
YYB,88,166
LLC,21,194
KEF,15,133
RBY,13,184
OEJ,22,170
JKC,67,115
UTW,70,162
MIL,82,188
DTU,33,170
JNA,65,196
CFO,64,113
ZLV,38,161
XNW,49,128
KAT,77,117
KJV,85,177
BCM,75,185
HBY,39,179
YYE,88,129
KOZ,42,185
VDF,52,170
SDA,30,194
JIU,35,200
OEX,42,162
QLS,48,152
IRR,89,172
NNL,36,150
FZW,71,197
QYG,24,193
JYK,40,151
DOC,57,128
DDR,57,137
BCE,22,184
RXJ,50,168
BGM,76,101
WDT,65,106
RAC,46,155
JUQ,82,110
ZBT,48,101
HCZ,83,156
HFW,63,145
HZN,25,164
NTG,18,105
FWN,84,163
KDN,61,133
GQE,74,195
KFJ,60,184
GDK,26,150
ODR,52,190
AVF,88,140
OYE,50,136
YJM,87,151
BEI,81,135
RQE,37,192
GFR,50,192
IQE,45,121
QLT,50,101
YLI,19,103
ELM,63,139
GGW,59,153
AVJ,73,190
OTW,29,188
GTK,73,127
SBO,45,100
OOC,46,187
DAF,28,149
LRU,67,101
ZUN,34,131
GTB,68,151
CPQ,75,162
OQA,61,151
SQS,38,146
YYM,11,135
DVA,39,145
JLW,12,115
MGQ,37,163
UXG,32,177
YAK,61,113
ZHY,86,148
HSX,78,132
RLZ,85,110
YUR,15,139
REZ,40,151
BXW,30,157
MDF,16,200
MSF,54,145
DBI,25,128
FOF,12,116
TZZ,19,197
UTO,51,182
QQI,81,175
CEL,18,192
XZG,41,167
BAL,10,143
EYI,83,177
FCN,28,180
LQY,34,141
RFK,16,165
NZY,59,159
ZLP,60,100
PXL,63,197
HEI,21,156
FMS,40,147
BRO,69,110
CZE,85,174
ACG,14,182
VVQ,18,178
GIE,81,191
DAG,29,162
LKQ,33,151
PLE,77,129
FEK,44,158
WEM,31,179
NAP,60,188
GMG,64,116
DAU,72,141
XVB,80,198
EZE,28,178
QOS,74,112
VBA,10,121
ZNG,51,167
UOG,88,103
GXQ,77,199
FNU,76,193
SKD,71,147
ZWC,26,176
XWH,59,179
KZV,28,165
FTS,51,169
CRX,45,144
FMH,84,105
BQN,24,121
QBD,74,146
OMM,64,121
QIR,65,123
KRK,25,171
SBT,52,193
LLW,72,114
TNT,62,124
ORY,69,134
MXB,39,130
IGF,32,127
BNS,19,135
TMI,82,101
VJL,24,197
RTY,12,171
OZD,68,107
DUZ,82,157
VDZ,17,165
NMV,36,131
TYK,38,198
TWL,40,103
HJK,70,120
DUM,10,112
ZCK,26,195
PDF,43,103
KTX,51,121
NES,89,147
YDK,32,104
BTC,47,129
VEL,69,194
GHU,17,103
YLU,72,186
ESC,52,125
IXW,46,101
ZOM,65,151
UEU,85,100
ONE,70,163
NHM,20,126
VAH,68,169
RIN,30,196
XKP,41,157
BQZ,16,152
CSU,81,189
TTH,33,114
JEW,19,181
THT,55,199
VZT,43,118
JHX,38,176
VEJ,26,108
ZHN,83,171
GAN,76,191
HAL,24,167
MWT,52,174
SQD,85,142
BXA,36,162
TBI,59,134
OAH,57,177
ZVM,21,132
JTM,16,128
MAB,66,191
PKW,27,183
XPF,36,173
UJK,17,122
EPR,72,168
SYM,89,190
GDG,47,100
ORP,11,100
PDL,14,159
FCM,57,132
GVX,76,186
IMR,10,160
PDT,54,172
PWE,27,181
EXJ,18,114
CBR,78,163
NLH,42,107
VAB,63,191
GBW,60,152
NJD,44,152
GRD,43,199
LRC,28,197
GSK,61,133
VBN,22,121
BUQ,43,182
JHI,74,182
DJV,57,144
OPP,70,154
CTE,45,171
BRO,83,100
FTA,25,188
AHI,21,135
YUF,33,167
CSW,28,118
ERI,78,164
OXY,62,143
KTC,54,154
AHR,28,128
QXZ,37,102
DYG,44,119
KXE,38,100
CRC,65,122
LEB,52,149
IFP,12,143
XHL,70,128
PKD,75,110
OET,62,126
XRI,13,197
TCP,57,186
OOO,30,190
RCF,55,193
MID,15,134
ABK,13,167
DMV,75,125
CLX,13,166
AMN,19,184
ZVX,70,163
AET,56,179
PWN,39,124
TOX,24,113
TTG,74,166
MKI,85,130
BEY,50,138
HCB,67,123
QAF,47,174
CAL,22,176
PTJ,43,161
EFZ,76,188
UGM,54,195
EFD,37,138
GEH,76,163
DFT,51,156
VBX,11,120
RXK,45,160
LSE,83,114
XOP,70,132
OGX,55,147
JRD,27,135
TLZ,60,123
HDH,81,118
YHC,17,106
MWM,70,133
MQF,44,176
COG,41,156
MVF,24,183
KVP,45,153
MVB,13,184
UOF,51,112
EHQ,25,186
OEG,51,102
GVD,38,162
PQO,20,180
YUF,21,198
UCR,79,195
NJZ,51,197
VBC,56,157
EQY,24,168
QHD,19,104
DCK,39,142
JYG,86,118
DFU,16,116
ADD,86,139
QXR,62,200
JYB,76,185
IMW,42,191
HJZ,63,109
CAN,54,165
IYG,39,181
PCK,50,109
AHA,46,103
GQO,32,182
YZZ,15,101
JQO,16,162
SAC,85,108
GQE,61,145
PXM,48,134
UZI,83,168
PQX,66,175
KLA,52,158
KZN,28,131
MAJ,38,197
TWN,55,103
KVW,75,196
HYT,88,164
RBC,48,189
QMC,72,162
ZDR,51,124
WAD,71,191
TUJ,14,160
OLM,85,182
TNO,42,158
BSN,43,128
IXT,19,174
GCV,65,107
QYO,44,193
TIU,51,114
KYK,16,192
GYE,14,158
UJH,89,118
QAP,52,101
LRC,16,133
QKI,14,164
WPK,20,122
EKC,61,143
KIU,10,169
YJR,28,137
CAZ,71,179
JWC,17,180
BWO,29,159
RIO,60,122
NKT,64,180
CPM,90,170
XNL,77,115
TUR,40,109
ACM,84,185
JEV,42,159
OMO,62,122
HOR,37,109
YOE,55,135
NWW,30,143
EAF,72,176
ZDS,87,109
TPM,36,110
UMB,22,113
NSL,86,114
LWE,73,136
AYG,64,150
LMI,49,200
CTU,90,192
EOU,10,198
WBV,64,147
TWD,81,197
KME,11,179
YFK,62,120
ZUU,37,113
LZL,39,133
OUB,54,125
BWS,65,130
SYH,63,146
QLY,81,163
CHI,37,166
IUP,90,130
WJQ,87,188
QDX,50,147
YFO,10,142
HLB,12,101
UDG,58,194
IQP,61,147
FJD,86,149
FYF,28,193
FEK,42,161
FWU,88,105
SAN,15,113
EEA,81,104
NFF,47,130
ZSP,24,108
PVY,58,150
YOW,55,135
HIX,33,168
UCZ,80,119
CYK,33,170
SGI,55,168
ESB,71,147
CPX,13,101
DQW,70,137
ZZE,64,190
QEI,85,116
XBH,31,172
BOV,62,198
JGU,40,167
ASI,74,111
CGE,75,153
FMP,51,172
TZH,15,177
TFE,22,132
VDV,26,164
JUV,42,118
ANH,84,137
IQQ,76,170
GAA,82,166
AXW,22,115
YFR,22,168
KBU,85,189
UEB,68,158
YGR,28,107
GPY,74,129
ZTU,87,137
DWB,31,106
QEJ,37,129
XEJ,70,105
KCE,72,103
CFO,11,150
GEJ,38,190
PDL,70,176
KJK,15,147
VLX,42,116
HNV,11,129
HMU,12,150
USL,65,127
NZK,54,117
IGN,60,112
NFR,67,186
OUH,14,143
ZBJ,35,113
WIK,14,145
PAR,70,117
LIK,36,194
GLR,35,126
OQA,87,137
ECX,65,142
KCY,52,111
CCD,73,100
PDY,68,191
LHX,70,116
TMF,72,131
XJO,63,113
QSD,80,129
SAY,69,148
QJO,51,137
SGF,50,112
NNR,75,123
NFQ,35,160
DXL,27,105
HWS,23,118
LHP,77,191
ABI,53,111
ZBK,76,167
NXQ,54,154
VZT,62,164
WGQ,42,144
HIZ,62,108
VBH,36,171
LTN,54,188
FYR,82,132
ECG,66,186
AUL,52,169
SWS,83,114
GDY,50,159
RNJ,85,199
HLL,89,132
GNL,87,146
TZB,85,161
MCV,87,130
GYH,47,106
SMX,12,121
GAP,66,169
WDX,65,133
RRD,34,188
IDH,45,183
DRQ,52,198
WJI,40,141
CFG,80,109
EJI,10,120
FAL,71,146
OWV,47,166
YPY,35,130
BYW,25,184
NLF,45,195
QRF,37,104
CPO,74,182
HGP,24,151
RMC,53,174
NOC,73,105
SNI,43,167
JQH,90,100
LNZ,53,140
BNJ,73,135
QMY,47,143
PZB,34,134
NWY,79,120
GJX,66,152
HIR,23,137
SCV,14,131
HFT,32,172
HDK,49,138
MMU,60,110
BTI,49,130
DUQ,12,195
QKY,27,133
WFG,60,156
EUE,52,130
XMZ,82,151
PKC,37,153
APQ,74,141
GXE,75,143
QOO,73,128
QUI,38,114
VZK,74,196
GDF,57,120
MMN,68,134
KXT,61,148
NAZ,45,158
UIE,63,150
ICE,84,141
UYM,28,197
GBA,45,148
QOL,45,128
LAB,55,144
XTR,72,184
SHP,26,172
GPA,54,156
AWG,66,178
KBE,35,195
XCK,51,197
EPJ,78,168
GZT,74,141
YHW,32,115
BHE,12,153
SDD,70,165
GZK,82,186
VPT,15,171
MYJ,27,179
WLN,42,145
ADU,55,180
SJZ,69,101
EMC,35,151
BDD,71,197
FPO,66,124
UAM,36,185
NET,58,192
OYZ,36,197
JPX,81,152
XVG,81,136
CAI,43,163
OVF,65,183
HMH,46,181
IFM,55,193
MGC,43,166
JRU,13,104
MAU,43,179
JGA,85,156
GDK,35,155
WHK,86,141
EYO,28,167
CNT,27,174
LDH,71,200
MJB,60,179
VXX,37,196
RWW,29,146
ELY,10,189
AVB,44,128
MRY,55,179
TIO,23,193
BMR,84,123
NXJ,59,104
XWU,80,156
XXX,31,127
XJP,33,168
FWU,50,180
ASM,15,139
KJB,35,141
VGV,11,200
IEW,22,108
ECW,32,187
HHH,40,105
EZX,32,104
SGZ,30,189
WEN,10,147
UIP,43,116
HEY,86,169
ALR,44,107
DAP,86,176
QGZ,47,175
VYT,64,121
NME,41,170
WSD,57,110
GYW,86,195
LHG,69,188
LUH,13,143
KIV,37,167
TFH,59,105
XCS,41,103
TKS,64,107
HKF,77,126
TIA,88,125
XWV,28,136
WAI,88,176
CVO,50,133
LJF,20,180
JDH,56,109
DOT,47,165
PAJ,35,124
BED,77,106
BMN,38,200
VDS,34,163
NPY,62,111
RII,26,130
ORY,19,191
WLG,79,187
YHO,68,152
NMC,36,120
HOS,32,189
UJX,79,176
ORT,54,197
PIJ,89,165
MTT,90,153
AXS,86,180
EJI,69,178
STX,64,156
ZIP,89,152
DSV,21,143
WVX,11,186
ALW,32,123
PMC,46,153
ZHZ,65,151
VGU,42,117
WSL,65,112
WWV,65,144
CKJ,86,193
YJY,56,168
IPV,71,108
BGJ,56,149
XGZ,67,127
MGX,68,118
SSA,74,164
JYF,55,105
MIV,84,120
XYG,20,124
ISD,31,108
RIH,79,188
XIY,50,144
ASY,33,135
MBM,30,194
EBB,15,194
TSW,58,186
AFC,31,149
EQD,74,167
FBV,45,110
PKZ,70,106
XMO,90,195
DXW,43,104
WBE,48,136
RZC,46,103
OTT,62,142
OHW,84,101
OXJ,30,157
HES,61,122
SVG,43,161
ESH,47,134
LLC,69,140
KBN,78,172
MHS,74,118
SXU,26,162
HFV,69,175
OQM,50,194
MWO,32,124
LIP,22,158
FOW,78,200
DZX,19,194
NZI,68,125
VFN,69,126
MBL,42,142
PJB,19,126
UCB,46,181
HDA,47,196
HLG,15,134
FZP,69,126
NKO,63,148
PRE,84,190
FGM,18,183
WUC,62,158
IKP,36,151
DHF,32,195
YWB,82,150
NMT,78,179
SAS,68,102
KHG,44,117
ISM,76,194
CES,10,173
AES,38,153
XDT,10,136
HWS,67,163
JRT,74,145
GQH,72,181
GXA,82,190
NMZ,23,166
BMJ,20,116
BVO,20,114
AGV,85,187
KGO,74,111
KQV,34,134
DXB,22,118
NRJ,31,171
DAG,88,103
LWY,17,144
IHH,22,186
LCU,88,103
TTW,73,157
OZR,82,152
PRQ,82,156
QLA,33,165
HNO,50,191
ELC,35,168
CWE,86,151
NOJ,49,141
NTU,70,144
HPN,29,124
IDM,55,133
IBR,73,191
CZB,43,178
XEM,77,177
PGL,89,120
HRV,65,155
THI,64,200
RXR,69,119
ETW,46,138
HRZ,51,105
VFY,51,124
QGF,53,159
OII,18,174
QHR,87,136
SXN,87,183
OEL,76,190
QDP,30,156
JZI,86,104
IPU,56,144
EPO,45,117
AUH,50,141
NRG,60,157
ATH,70,189
BRG,43,136
CLT,40,116
JQZ,59,197
NGZ,61,102
OEN,78,100
PHO,44,138
YAL,52,199
APJ,22,187
VOY,41,184
KVM,69,127
WVI,79,108
TDI,83,164
MVL,77,156
AVR,29,150
IYT,79,110
TBY,61,191
PUU,84,162
FGM,60,109
JQA,26,137
NWS,58,119
CNX,19,195
HQF,18,144
VJZ,81,147
QGQ,11,131
WWZ,27,195
ART,50,171
DRQ,57,102
DUD,55,116
VQE,66,138
NGD,72,114
PIG,81,193
TWV,85,123
KWE,24,109
VVM,14,195
ECE,80,133
BPJ,33,142
YYH,17,169
VNN,89,135
YNV,55,150
WDG,86,173
QBI,77,199
UKJ,22,105
AII,89,182
JII,42,102
LXW,55,127
YOG,23,154
NOE,34,181
HBA,35,101
LRF,30,167
MJE,69,187
PJY,30,148
CMY,30,197
IMV,76,144
SRN,73,136
NVG,42,100
ALZ,68,109
OBO,89,112
TPK,34,154
WDW,17,141
FPK,44,181
DXR,15,177
HQY,47,101
FRS,56,102
CKM,12,173
YWH,77,126
KDO,18,134
IMG,57,146
TXY,68,167
WTZ,55,177
NZZ,30,182
GRY,13,145
ACW,30,102
IYY,40,150
DBT,33,115
PWU,69,144
QOG,72,142
HDU,11,142
CTP,60,109
OAO,74,109
GLU,53,180
ORD,33,165
HMP,77,188
VDR,17,122
MZQ,83,101
BMU,69,193
HGU,46,106
NJV,45,104
VVA,24,198
CTP,17,149
BRT,61,116
KLT,72,157
XTQ,13,163
CCS,77,141
KCA,72,128
KIF,38,196
UQT,25,175
UJI,45,147
SVR,37,101
MEP,21,124
IVL,79,188
TWJ,62,148
XRV,32,179
PLG,37,126
XTE,72,110
YWP,87,189
PVO,73,194
JTB,20,153
PKT,26,149
HID,38,160
OXP,70,150
KDJ,50,134
JYB,23,125
UNG,72,112
TAL,44,196
CBX,78,177
UEU,62,114
GZP,43,169
TUG,77,110
FHF,65,130
BWA,33,155
SQP,33,180
WXH,47,190
HON,42,188
DAM,18,167
VPB,90,107
APH,13,156
RKX,36,137
CRU,54,150
CAY,53,147
CZU,52,139
UAS,26,119
EFA,18,176
LOK,55,186
WTT,31,161
GCJ,19,162
TVA,44,197
AAJ,13,110
FSE,13,169
BMW,40,141
NKR,71,140
DNS,43,168
LFF,41,129
JMI,85,179
HTS,23,124
FEJ,27,138
IDK,25,131
BMF,57,109
SHB,52,183
ELR,33,126
MZA,27,118
SLU,14,181
RYN,67,150
PKR,73,151
JWT,81,147
XJO,12,193
HZB,38,197
QOV,22,167
MEB,87,197
WXA,48,116
HGY,54,169
QCF,61,137
RQP,84,178
MWS,31,122
CZG,73,165
ULW,45,121
NFD,59,164
YIE,15,173
JRD,11,159
TQR,59,157
QGD,74,189
CQL,31,134
MSS,88,150
SGT,88,126
BEJ,17,176
LDY,77,112
VRY,10,138
KNL,21,154
ZPM,31,195
YIY,78,173
RWU,23,136
ZVM,49,176
SBQ,62,182
WZY,74,138
SGC,34,171
KIW,49,141
AWC,53,124
RPS,11,128
XPS,42,196
BLU,79,195
ASR,34,133
WSC,16,144
BTW,68,122
FTL,42,145
RIO,28,192
IMR,44,186
ZSK,19,146
NIK,41,126
WMR,12,194
MWF,29,150
NGQ,64,116
IDQ,49,177
BDM,65,122
ADC,22,197
BIY,18,177
NSC,68,184
ICT,23,137
SGT,40,118
AZR,70,180
RXG,31,142
WSO,56,136
DMU,58,106
RSI,72,102
KXF,56,195
SIK,75,122
PMN,29,127
LYN,38,162
LGN,45,122
NKB,18,130
AMB,31,115
RZF,20,196
JCS,82,190
BOJ,76,195
KHO,71,194
SXZ,29,104
ISM,55,165
YHG,69,112
FII,75,174
CTN,20,141
ZLE,79,104
QZU,62,134
EHA,85,152
TKT,14,199
IZO,26,157
KEU,88,145
CHX,79,170
PTN,62,124
TXS,36,130
DHN,84,111
VTN,15,199
NOA,48,167
GEA,90,159
ZOF,70,164
KCM,14,131
QJP,37,169
APK,82,153
IUC,73,170
MZG,87,115
LGV,51,175
MSE,80,123
WFK,10,147
NZF,13,184
VIK,58,107
HVM,17,189
MUY,28,121
GSV,20,159
MCT,29,195
MIA,76,137
DHE,22,127
COP,73,185
AWT,65,140
ZSG,44,129
WGW,79,143
IRX,87,163
SUY,25,187
OKM,78,198
YYZ,20,119
AVH,51,130
DBE,54,106
RUG,36,103
MPV,31,152
YTI,76,142
OGF,61,170
HRW,18,159
FXG,70,183
PKQ,59,148
KJJ,32,148
NAN,24,119
KVU,11,119
SYN,17,106
SCU,76,111
HCN,47,104
XHC,72,165
JGO,44,109
QTE,30,127
LIB,27,185
GMG,66,136
LFA,90,120
JFN,54,123
KYV,57,128
BGK,88,191
VHO,75,113
LUJ,43,114
MPK,60,176
FWI,12,140
KTS,57,103
SSU,30,191
ACV,85,183
YSK,20,187
TUP,77,198
MHO,62,105
YBV,51,136
LVW,81,116
HRN,20,126
CGR,75,184
AEV,54,177
ECT,63,186
FTD,61,162
VMM,83,177
ZUC,79,175
GIL,90,112
FZX,48,132
RCV,20,159
KRM,63,190
UBZ,54,149
SGN,32,113
KYD,27,174
ZHT,75,188
AMT,40,149
UAD,21,192
IFU,12,155
NNZ,15,194
NNQ,81,174
MRN,33,181
VMQ,22,180
ORM,69,169
OCU,70,103
FND,51,177
XAQ,31,124
UFT,88,101
CRQ,23,109
ILK,38,185
BQG,22,145
HAS,13,166
XTL,15,143
AIA,48,133
VLB,12,142
RJU,21,138
NET,64,182
QGA,89,174
SCH,60,192
EVO,72,188
CBB,60,195
BNX,43,174
CMG,47,105
ZYY,61,134
QDD,15,147
JPH,47,148
NLP,35,194
JSD,56,100
BPE,56,177
QAR,40,157
UZM,37,113
DII,12,103
XYH,88,182
SAI,75,144
QCZ,21,183
DBN,14,114
AIG,30,133
BJD,41,191
BUT,15,171
VQC,22,175
QSZ,88,133
PIF,71,116
EEH,46,101
NJV,13,149
USK,82,195
NNZ,72,132
EFC,40,122
ICF,48,143
FVP,56,184
QAW,76,149
VZT,80,111
JGJ,83,197
NOC,28,109
NDC,11,168
KJS,16,117
LEP,54,200
NAJ,29,184
VZD,64,197
GPA,58,104
ZAL,75,113
VGJ,19,127
MHO,49,183
SJO,51,116
YQC,81,142
YNG,71,156
IZU,24,105
MFS,54,151
OHN,85,183
ZFR,85,111
ZMJ,58,110
NQV,55,191
YRH,23,141
GDI,24,115
YVU,32,152
XBY,10,141
YHC,78,117
EYQ,87,175
DIJ,51,187
DWE,41,139
WUZ,77,110
JDM,69,167
EPS,52,147
NFZ,34,159
YPA,25,116
URO,68,101
IYN,63,158
UNE,21,136
VCT,15,189
EDJ,76,168
HTB,27,137
APK,55,167
TYU,46,143
PER,40,195
SSD,15,169
ROC,77,103
VZN,54,161
MFU,84,124
EWN,58,174
IAA,39,109
LZZ,14,105
IKU,13,111
HRW,42,116
LXS,67,186
BWR,56,139
UDC,88,116
MPN,10,180
HNV,22,179
TFQ,64,167
SWK,47,168
MOR,47,125
LRB,81,196
LFH,34,163
EOW,36,123
JNJ,55,126
OSU,23,190
YKJ,16,136
VUI,75,142
GRE,88,130
TEN,45,156
XTM,69,100
RUX,21,176
RUV,42,117
MMX,14,199
IJW,63,115
ZDX,72,120
LER,50,192
QTC,47,133
CEH,73,142
KRR,61,163
LUN,88,133
NEW,78,139
TQB,32,166
LXZ,21,179
OOE,84,127
VWP,18,136
FOS,54,185
EZO,58,151
WIP,72,144
